HitRate, AccessCounter
0, 0
0, 1
0, 2
0, 3
0, 4
0, 5
0, 6
0, 7
0, 8
0, 9
0, 10
0, 11
0, 12
0, 13
0, 14
0, 15
0, 16
0, 17
0, 18
0, 19
0, 20
0, 21
0, 22
0, 23
0, 24
0, 25
0, 26
0, 27
0, 28
0, 29
0, 30
0, 31
0, 32
0, 33
0, 34
0, 35
0, 36
0, 37
0, 38
0, 39
0, 40
0, 41
0, 42
0, 43
0, 44
0, 45
0, 46
0, 47
0, 48
0, 49
0, 50
0, 51
0, 52
0, 53
0, 54
1.79, 55
1.75, 56
1.72, 57
1.69, 58
1.67, 59
1.64, 60
1.61, 61
1.59, 62
1.56, 63
1.54, 64
1.52, 65
1.49, 66
1.47, 67
1.45, 68
1.43, 69
1.41, 70
1.39, 71
1.37, 72
1.35, 73
1.33, 74
1.32, 75
1.3, 76
1.28, 77
1.27, 78
1.25, 79
1.23, 80
1.22, 81
1.2, 82
1.19, 83
1.18, 84
1.16, 85
1.15, 86
1.14, 87
1.12, 88
1.11, 89
1.1, 90
1.09, 91
1.08, 92
1.06, 93
1.05, 94
1.04, 95
1.03, 96
1.02, 97
1.01, 98
1, 99
0.99, 100
0.98, 101
0.97, 102
0.96, 103
0.95, 104
0.94, 105
0.93, 106
0.93, 107
0.92, 108
0.91, 109
0.9, 110
0.89, 111
0.88, 112
0.88, 113
0.87, 114
0.86, 115
0.85, 116
0.85, 117
0.84, 118
0.83, 119
0.83, 120
0.82, 121
0.81, 122
0.81, 123
0.8, 124
0.79, 125
0.79, 126
0.78, 127
0.78, 128
0.77, 129
0.76, 130
0.76, 131
0.75, 132
0.75, 133
0.74, 134
0.74, 135
0.73, 136
0.72, 137
0.72, 138
0.71, 139
0.71, 140
0.7, 141
0.7, 142
0.69, 143
0.69, 144
0.68, 145
1.36, 146
1.35, 147
1.34, 148
1.33, 149
1.32, 150
1.32, 151
1.31, 152
1.3, 153
1.29, 154
1.28, 155
1.27, 156
1.27, 157
1.26, 158
1.25, 159
1.24, 160
1.23, 161
1.23, 162
1.22, 163
1.21, 164
1.2, 165
1.2, 166
1.19, 167
1.18, 168
1.18, 169
1.17, 170
1.16, 171
1.16, 172
1.15, 173
1.14, 174
1.14, 175
1.13, 176
1.12, 177
1.12, 178
1.11, 179
1.1, 180
1.1, 181
1.09, 182
1.09, 183
1.08, 184
1.08, 185
1.07, 186
1.06, 187
1.59, 188
1.58, 189
1.57, 190
1.56, 191
1.55, 192
1.55, 193
1.54, 194
1.53, 195
1.52, 196
1.52, 197
1.51, 198
1.5, 199
1.49, 200
1.49, 201
1.48, 202
1.47, 203
1.46, 204
1.46, 205
1.45, 206
1.44, 207
1.44, 208
1.43, 209
1.42, 210
1.42, 211
1.41, 212
1.4, 213
1.4, 214
1.39, 215
1.38, 216
1.38, 217
1.37, 218
1.36, 219
1.36, 220
1.35, 221
1.35, 222
1.34, 223
1.78, 224
2.21, 225
2.2, 226
2.19, 227
2.18, 228
2.61, 229
2.6, 230
2.59, 231
2.58, 232
2.56, 233
2.55, 234
2.54, 235
2.53, 236
2.52, 237
2.93, 238
2.92, 239
2.9, 240
2.89, 241
2.88, 242
2.87, 243
2.86, 244
2.85, 245
2.83, 246
2.82, 247
2.81, 248
2.8, 249
2.79, 250
2.78, 251
2.77, 252
2.76, 253
2.75, 254
3.13, 255
3.11, 256
3.49, 257
3.47, 258
3.46, 259
3.45, 260
3.44, 261
3.42, 262
3.41, 263
3.4, 264
3.38, 265
3.37, 266
3.36, 267
3.35, 268
3.33, 269
3.32, 270
3.31, 271
3.3, 272
3.28, 273
3.27, 274
3.26, 275
3.25, 276
3.24, 277
3.23, 278
3.21, 279
3.2, 280
3.19, 281
3.18, 282
3.17, 283
3.16, 284
3.15, 285
3.14, 286
3.13, 287
3.11, 288
3.1, 289
3.09, 290
3.08, 291
3.07, 292
3.06, 293
3.05, 294
3.38, 295
3.37, 296
3.36, 297
3.34, 298
3.33, 299
3.32, 300
3.31, 301
3.3, 302
3.29, 303
3.28, 304
3.27, 305
3.26, 306
3.25, 307
3.24, 308
3.23, 309
3.22, 310
3.53, 311
3.51, 312
3.5, 313
3.49, 314
3.48, 315
3.47, 316
3.46, 317
3.45, 318
3.44, 319
3.43, 320
3.42, 321
3.41, 322
3.4, 323
3.38, 324
3.37, 325
3.36, 326
3.35, 327
